PDB_ID,Affinity_pK
4cr9,4.096910013008056
4cra,7.221848749616356
4crc,8.721246399047171
4de1,5.958607314841775
4de2,4.119186407719209
4de3,5.522878745280337
4djv,6.721246399047171
4dld,5.823908740944319
4dli,5.619788758288394
4e6q,8.356547323513812
4ea2,6.443697499232713
4eky,3.518557371497695
4eo8,8.154901959985743
4eor,6.301029995663981
4f09,6.698970004336019
4f9w,6.943095148663527
4gfm,7.221848749616356
4gid,10.769551078621726
4gr0,9.55284196865778
4hge,7.924453038607469
4ih5,4.107905397309519
4ih7,5.236572006437063
4ivb,8.721246399047171
4ivc,10.0
4ivd,9.522878745280337
4j28,5.698970004336019
4jfs,5.267606240177032
4jia,9.221848749616356
4jsz,2.3010299956639813
4jxs,4.7447274948966935
4k18,8.958607314841775
4k77,6.628932137728263
4kz6,3.0969100130080562
4llx,2.886056647693163
4lzs,4.795880017344075
4m0y,6.455931955649724
4m0z,5.1938200260161125
4mgd,4.69486368105636
4mme,6.497572880015567
4mrw,3.3010299956639813
4mrz,3.5228787452803374
4msc,5.958607314841775
4msn,4.026872146400302
4ogj,6.785156151952302
4pcs,7.853871964321762
4qac,9.397940008672037
4qd6,8.638272163982407
4rfm,
4twp,
4ty7,9.522878745280337
4u4s,2.9208187539523753
4w9c,4.653647025549361
4w9h,6.732828271596986
4w9i,5.958607314841775
4w9l,5.021363051615526
4wiv,6.259637310505756
4x6p,8.301029995663981
5a7b,3.567030709125594
5aba,2.9829666607012197
5c1w,5.060480747381382
5c28,5.657577319177793
5c2h,
5dwr,
