source	target	weight
36	219	
36	220	h37
36	221	
36	222	
36	223	
36	224	
36	225	
36	226	
36	227	
36	228	
36	233	
36	234	
36	235	
36	236	
36	242	
36	243	
36	244	
36	245	
36	246	
36	247	
36	248	
36	249	
36	251	
36	252	
36	253	
36	254	
36	255	
36	258	
36	259	
36	260	
36	261	
36	262	
36	263	
36	264	
36	265	
36	266	h37
36	267	
36	268	
36	269	
36	270	
36	271	
36	272	
36	273	
36	274	
36	279	
36	280	
36	281	
36	282	
36	288	
36	289	
36	290	
36	291	
36	292	
36	293	
36	294	
36	295	
36	297	
36	298	
36	299	
36	300	
36	301	
36	304	
36	305	
36	306	
36	307	
36	308	
36	309	
36	310	
36	311	
36	312	h37
36	313	
36	314	
36	315	
36	316	
36	317	
36	318	
36	319	
36	320	
36	325	
36	326	
36	327	
36	328	
36	334	
36	335	
36	336	
36	338	
36	339	
36	340	
36	341	
36	344	
36	345	
36	346	
36	347	
36	350	
36	351	
36	352	
36	353	
36	354	
36	355	
36	356	
36	357	
36	358	h37
36	359	
36	360	
36	361	
36	362	
36	363	
36	364	
36	365	
36	366	
36	371	
36	372	
36	373	
36	374	
36	380	
36	381	
36	382	
36	383	
36	384	
36	385	
36	386	
36	387	
36	389	
36	390	
36	391	
36	392	
36	393	
36	396	
36	397	
36	398	
36	399	
36	400	
36	401	
36	402	
36	403	
36	404	h37
36	405	
36	406	
36	407	
36	408	
36	409	
36	410	
36	411	
36	412	
36	414	p1
36	415	
36	416	
36	417	
36	418	
36	419	
36	420	
36	421	
36	422	
36	423	
36	424	
36	425	
36	426	
36	427	
36	428	
36	429	
36	430	
36	431	
36	432	
36	433	
36	434	
36	435	
36	436	
36	437	
36	438	
36	439	
36	440	
36	441	
36	442	
36	443	
36	444	
36	445	
36	446	
36	447	
36	448	
36	449	
36	450	
36	451	
36	452	
36	453	
36	454	
36	455	
36	456	
36	457	h37
36	458	h37
36	459	
36	460	
36	461	
36	462	
36	463	
36	464	
36	465	
36	466	
37	38	p1
37	39	p1
37	40	p1
37	41	p1
37	42	p1
37	44	p1
37	49	
37	50	
37	51	
37	52	
37	58	
37	59	
37	60	
37	62	
37	63	
37	64	
37	65	
37	68	
37	69	
37	70	
37	71	
37	74	
37	75	
37	76	
37	77	
37	78	
37	79	
37	80	
37	81	
37	82	
37	83	h38
37	84	
37	85	
37	86	
37	87	
37	88	
37	89	
37	90	
37	95	
37	96	
37	97	
37	98	
37	104	
37	105	
37	106	
37	107	
37	108	
37	109	
37	110	
37	111	
37	113	
37	114	
37	115	
37	116	
37	117	
37	120	
37	121	
37	122	
37	123	
37	124	
37	125	
37	126	
37	127	
37	128	
37	129	h38
37	130	
37	131	
37	132	
37	133	
37	134	
37	135	
37	136	
37	141	
37	142	
37	143	
37	144	
37	150	
37	151	
37	152	
37	153	
37	154	
37	155	
37	156	
37	157	
37	159	
37	160	
37	161	
37	162	
37	163	
37	166	
37	167	
37	168	
37	170	
37	171	
37	172	
37	173	
37	174	
37	175	h38
37	176	
37	178	
37	179	
37	180	
37	181	
37	182	
37	187	
37	188	
37	189	
37	190	
37	196	
37	197	
37	198	
37	199	
37	200	
37	201	
37	202	
37	203	
37	205	
37	206	
37	207	
37	208	
37	209	
37	212	
37	213	
37	214	
37	215	
37	216	
37	217	
37	218	
37	219	
37	220	
37	221	h38
37	222	
37	223	
37	224	
37	225	
37	226	
37	227	
37	228	
37	233	
37	234	
37	235	
37	236	
37	242	
37	243	
37	244	
37	245	
37	246	
37	247	
37	248	
37	249	
37	251	
37	252	
37	253	
37	254	
37	255	
37	258	
37	259	
37	260	
37	261	
37	262	
37	263	
37	264	
37	265	
37	266	
37	267	h38
37	268	
37	269	
37	270	
37	271	
37	272	
37	273	
37	274	
37	279	
37	280	
37	281	
37	282	
37	288	
37	289	
37	290	
37	291	
37	292	
37	293	
37	294	
37	295	
37	297	
37	298	
37	299	
37	300	
37	301	
37	304	
37	305	
37	306	
37	307	
37	308	
37	309	
37	310	
37	311	
37	312	
37	313	h38
37	314	
37	315	
37	316	
37	317	
37	318	
37	319	
37	320	
37	325	
37	326	
37	327	
37	328	
37	334	
37	335	
37	336	
37	338	
37	339	
37	340	
37	341	
37	344	
37	345	
37	346	
37	347	
37	350	
37	351	
37	352	
37	353	
37	354	
37	355	
37	356	
37	357	
37	358	
37	359	h38
37	360	
37	361	
37	362	
37	363	
37	364	
37	365	
37	366	
37	371	
37	372	
37	373	
37	374	
37	380	
37	381	
37	382	
37	383	
37	384	
37	385	
37	386	
37	387	
37	389	
37	390	
37	391	
37	392	
37	393	
37	396	
37	397	
37	398	
37	399	
37	400	
37	401	
37	402	
37	403	
37	404	
37	405	h38
37	406	
37	407	
37	408	
37	409	
37	410	
37	411	
37	412	
37	414	p1
37	415	
37	416	
37	417	
37	418	
37	419	
37	420	
37	421	
37	422	
37	423	
37	424	
37	425	
37	426	
37	427	
37	428	
37	429	
37	430	
37	431	
37	432	
37	433	
37	434	
37	435	
37	436	
37	437	
37	438	
37	439	
37	440	
37	441	
37	442	
37	443	
37	444	
37	445	
37	446	
37	447	
37	448	
37	449	
37	450	
37	451	
37	452	
37	453	
37	454	
37	455	
37	456	
37	457	
37	458	h38
37	459	h38
37	460	
37	461	
37	462	
37	463	
37	464	
37	465	
37	466	
38	39	p1
38	40	p1
38	41	p1
38	42	p1
38	44	p1
38	49	
38	50	
38	51	
38	52	
38	58	
38	59	
38	60	
38	62	
38	63	
38	64	
38	65	
38	68	
38	69	
38	70	
38	71	
38	74	
38	75	
38	76	
38	77	
38	78	
38	79	
38	80	
38	81	
38	82	
38	83	
38	84	h39
38	85	
38	86	
38	87	
38	88	
38	89	
38	90	
38	95	
38	96	
38	97	
38	98	
38	104	
38	105	
38	106	
38	107	
38	108	
38	109	
38	110	
38	111	
38	113	
38	114	
38	115	
38	116	
38	117	
38	120	
38	121	
38	122	
38	123	
38	124	
38	125	
38	126	
38	127	
38	128	
38	129	
38	130	h39
38	131	
38	132	
38	133	
38	134	
38	135	
38	136	
38	141	
38	142	
38	143	
38	144	
38	150	
38	151	
38	152	
38	153	
38	154	
38	155	
38	156	
38	157	
38	159	
38	160	
38	161	
38	162	
38	163	
38	166	
38	167	
38	168	
38	170	
38	171	
38	172	
38	173	
38	174	
38	175	
38	176	h39
38	178	
38	179	
38	180	
38	181	
38	182	
38	187	
38	188	
38	189	
38	190	
38	196	
38	197	
38	198	
38	199	
38	200	
38	201	
38	202	
38	203	
38	205	
38	206	
38	207	
38	208	
38	209	
38	212	
38	213	
38	214	
38	215	
38	216	
38	217	
38	218	
38	219	
38	220	
38	221	
38	222	h39
38	223	
38	224	
38	225	
38	226	
38	227	
38	228	
38	233	
38	234	
38	235	
38	236	
38	242	
38	243	
38	244	
38	245	
38	246	
38	247	
38	248	
38	249	
38	251	
38	252	
38	253	
38	254	
38	255	
38	258	
38	259	
38	260	
38	261	
38	262	
38	263	
38	264	
38	265	
38	266	
38	267	
38	268	h39
38	269	
38	270	
38	271	
38	272	
38	273	
38	274	
38	279	
38	280	
38	281	
38	282	
38	288	
38	289	
38	290	
38	291	
38	292	
38	293	
38	294	
38	295	
38	297	
38	298	
38	299	
38	300	
38	301	
38	304	
38	305	
38	306	
38	307	
38	308	
38	309	
38	310	
38	311	
38	312	
38	313	
38	314	h39
38	315	
38	316	
38	317	
38	318	
38	319	
38	320	
38	325	
38	326	
38	327	
38	328	
38	334	
38	335	
38	336	
38	338	
38	339	
38	340	
38	341	
38	344	
38	345	
38	346	
38	347	
38	350	
38	351	
38	352	
38	353	
38	354	
38	355	
38	356	
38	357	
38	358	
38	359	
38	360	h39
38	361	
38	362	
38	363	
38	364	
38	365	
38	366	
38	371	
38	372	
38	373	
38	374	
38	380	
38	381	
38	382	
38	383	
38	384	
38	385	
38	386	
38	387	
38	389	
38	390	
38	391	
38	392	
38	393	
38	396	
38	397	
38	398	
38	399	
38	400	
38	401	
38	402	
38	403	
38	404	
38	405	
38	406	h39
38	407	
38	408	
38	409	
38	410	
38	411	
38	412	
38	414	p1
38	415	
38	416	
38	417	
38	418	
38	419	
38	420	
38	421	
38	422	
38	423	
38	424	
38	425	
38	426	
38	427	
38	428	
38	429	
38	430	
38	431	
38	432	
38	433	
38	434	
38	435	
38	436	
38	437	
38	438	
38	439	
38	440	
38	441	
38	442	
38	443	
38	444	
38	445	
38	446	
38	447	
38	448	
38	449	
38	450	
38	451	
38	452	
38	453	
38	454	
38	455	
38	456	
38	457	
38	458	
38	459	h39
38	460	h39
38	461	
38	462	
38	463	
38	464	
38	465	
38	466	
39	40	p1
39	41	p1
39	42	p1
39	44	p1
39	49	
39	50	
39	51	
39	52	
39	58	
39	59	
39	60	
39	62	
39	63	
39	64	
39	65	
39	68	
39	69	
39	70	
39	71	
39	74	
39	75	
39	76	
39	77	
39	78	
39	79	
39	80	
39	81	
39	82	
39	83	
39	84	
39	85	h40
39	86	
39	87	
39	88	
39	89	
39	90	
39	95	
39	96	
39	97	
39	98	
39	104	
39	105	
39	106	
39	107	
39	108	
39	109	
39	110	
39	111	
39	113	
39	114	
39	115	
39	116	
39	117	
39	120	
39	121	
39	122	
39	123	
39	124	
39	125	
39	126	
39	127	
39	128	
39	129	
39	130	
39	131	h40
39	132	
39	133	
39	134	
39	135	
39	136	
39	141	
39	142	
39	143	
39	144	
39	150	
39	151	
39	152	
39	153	
39	154	
39	155	
39	156	
39	157	
39	159	
39	160	
39	161	
39	162	
39	163	
39	166	
39	167	
39	168	
39	170	
39	171	
39	172	
39	173	
39	174	
39	175	
39	176	
39	178	
39	179	
39	180	
39	181	
39	182	
39	187	
39	188	
39	189	
39	190	
39	196	
39	197	
39	198	
39	199	
39	200	
39	201	
39	202	
39	203	
39	205	
39	206	
39	207	
39	208	
39	209	
39	212	
39	213	
39	214	
39	215	
39	216	
39	217	
39	218	
39	219	
39	220	
39	221	
39	222	
39	223	h40
39	224	
39	225	
39	226	
39	227	
39	228	
39	233	
39	234	
39	235	
39	236	
39	242	
39	243	
39	244	
39	245	
39	246	
39	247	
39	248	
39	249	
39	251	
39	252	
39	253	
39	254	
39	255	
39	258	
39	259	
39	260	
39	261	
39	262	
39	263	
39	264	
39	265	
39	266	
39	267	
39	268	
39	269	h40
39	270	
39	271	
39	272	
39	273	
39	274	
39	279	
39	280	
39	281	
39	282	
39	288	
39	289	
39	290	
39	291	
39	292	
39	293	
39	294	
39	295	
39	297	
39	298	
39	299	
39	300	
39	301	
39	304	
39	305	
39	306	
39	307	
39	308	
39	309	
39	310	
39	311	
39	312	
39	313	
39	314	
39	315	h40
39	316	
39	317	
39	318	
39	319	
39	320	
39	325	
39	326	
39	327	
39	328	
39	334	
39	335	
39	336	
39	338	
39	339	
39	340	
39	341	
39	344	
39	345	
39	346	
39	347	
39	350	
39	351	
39	352	
39	353	
39	354	
39	355	
39	356	
39	357	
39	358	
39	359	
39	360	
39	361	h40
39	362	
39	363	
39	364	
39	365	
39	366	
39	371	
39	372	
39	373	
39	374	
39	380	
39	381	
39	382	
39	383	
39	384	
39	385	
39	386	
39	387	
39	389	
39	390	
39	391	
39	392	
39	393	
39	396	
39	397	
39	398	
39	399	
39	400	
39	401	
39	402	
39	403	
39	404	
39	405	
39	406	
39	407	h40
39	408	
39	409	
39	410	
39	411	
39	412	
39	414	p1
39	415	
39	416	
39	417	
39	418	
39	419	
39	420	
39	421	
39	422	
39	423	
39	424	
39	425	
39	426	
39	427	
39	428	
39	429	
39	430	
39	431	
39	432	
39	433	
39	434	
39	435	
39	436	
39	437	
39	438	
39	439	
39	440	
39	441	
39	442	
39	443	
39	444	
39	445	
39	446	
39	447	
39	448	
39	449	
39	450	
39	451	
39	452	
39	453	
39	454	
39	455	
39	456	
39	457	
39	458	
39	459	
39	460	h40
39	461	h40
39	462	
39	463	
39	464	
39	465	
39	466	
40	41	p1
40	42	p1
40	44	p1
40	49	
40	50	
40	51	
40	52	
40	58	
40	59	
40	60	
40	62	
40	63	
40	64	
40	65	
40	68	
40	69	
40	70	
40	71	
40	74	
40	75	
40	76	
40	77	
40	78	
40	79	
40	80	
40	81	
40	82	
40	83	
40	84	
40	85	
40	86	h41
40	87	
40	88	
40	89	
40	90	
40	95	
40	96	
40	97	
40	98	
40	104	
40	105	
40	106	
40	107	
40	108	
40	109	
40	110	
40	111	
40	113	
40	114	
40	115	
40	116	
40	117	
40	120	
40	121	
40	122	
40	123	
40	124	
40	125	
40	126	
40	127	
40	128	
40	129	
40	130	
40	131	
40	132	h41
40	133	
40	134	
40	135	
40	136	
40	141	
40	142	
40	143	
40	144	
40	150	
40	151	
40	152	
40	153	
40	154	
40	155	
40	156	
40	157	
40	159	
40	160	
40	161	
40	162	
40	163	
40	166	
40	167	
40	168	
40	170	
40	171	
40	172	
40	173	
40	174	
40	175	
40	176	
40	178	h41
40	179	
40	180	
40	181	
40	182	
40	187	
40	188	
40	189	
40	190	
40	196	
40	197	
40	198	
40	199	
40	200	
40	201	
40	202	
40	203	
40	205	
40	206	
40	207	
40	208	
40	209	
40	212	
40	213	
40	214	
40	215	
40	216	
40	217	
40	218	
40	219	
40	220	
40	221	
40	222	
40	223	
40	224	h41
40	225	
40	226	
40	227	
40	228	
40	233	
40	234	
40	235	
40	236	
40	242	
40	243	
40	244	
40	245	
40	246	
40	247	
40	248	
40	249	
40	251	
40	252	
40	253	
40	254	
40	255	
40	258	
40	259	
40	260	
40	261	
40	262	
40	263	
40	264	
40	265	
40	266	
40	267	
40	268	
40	269	
40	270	h41
40	271	
40	272	
40	273	
40	274	
40	279	
40	280	
40	281	
40	282	
40	288	
40	289	
40	290	
40	291	
40	292	
40	293	
40	294	
40	295	
40	297	
40	298	
40	299	
40	300	
40	301	
40	304	
40	305	
40	306	
40	307	
40	308	
40	309	
40	310	
40	311	
40	312	
40	313	
40	314	
40	315	
40	316	h41
40	317	
40	318	
40	319	
40	320	
40	325	
40	326	
40	327	
40	328	
40	334	
40	335	
40	336	
40	338	
40	339	
40	340	
40	341	
40	344	
40	345	
40	346	
40	347	
40	350	
40	351	
40	352	
40	353	
40	354	
40	355	
40	356	
40	357	
40	358	
40	359	
40	360	
40	361	
40	362	h41
40	363	
40	364	
40	365	
40	366	
40	371	
40	372	
40	373	
40	374	
40	380	
40	381	
40	382	
40	383	
40	384	
40	385	
40	386	
40	387	
40	389	
40	390	
40	391	
40	392	
40	393	
40	396	
40	397	
40	398	
40	399	
40	400	
40	401	
40	402	
40	403	
40	404	
40	405	
40	406	
40	407	
40	408	h41
40	409	
40	410	
40	411	
40	412	
40	414	p1
40	415	
40	416	
40	417	
40	418	
40	419	
40	420	
40	421	
40	422	
40	423	
40	424	
40	425	
40	426	
40	427	
40	428	
40	429	
40	430	
40	431	
40	432	
40	433	
40	434	
40	435	
40	436	
40	437	
40	438	
40	439	
40	440	
40	441	
40	442	
40	443	
40	444	
40	445	
40	446	
40	447	
40	448	
40	449	
40	450	
40	451	
40	452	
40	453	
40	454	
40	455	
40	456	
40	457	
40	458	
40	459	
40	460	
40	461	h41
40	462	h41
40	463	
40	464	
40	465	
40	466	
41	42	p1
41	44	p1
41	49	
41	50	
41	51	
41	52	
41	58	
41	59	
41	60	
41	62	
41	63	
41	64	
41	65	
41	68	
41	69	
41	70	
41	71	
41	74	
41	75	
41	76	
41	77	
41	78	
41	79	
41	80	
41	81	
41	82	
41	83	
41	84	
41	85	
41	86	
41	87	h42
41	88	
41	89	
41	90	
41	95	
41	96	
41	97	
41	98	
41	104	
41	105	
41	106	
41	107	
41	108	
41	109	
41	110	
41	111	
41	113	
41	114	
41	115	
41	116	
41	117	
41	120	
41	121	
41	122	
41	123	
41	124	
41	125	
41	126	
41	127	
41	128	
41	129	
41	130	
41	131	
41	132	
41	133	h42
41	134	
41	135	
41	136	
41	141	
41	142	
41	143	
41	144	
41	150	
41	151	
41	152	
41	153	
41	154	
41	155	
41	156	
41	157	
41	159	
41	160	
41	161	
41	162	
41	163	
41	166	
41	167	
41	168	
41	170	
41	171	
41	172	
41	173	
41	174	
41	175	
41	176	
41	178	
41	179	h42
41	180	
41	181	
41	182	
41	187	
41	188	
41	189	
41	190	
41	196	
41	197	
41	198	
41	199	
41	200	
41	201	
41	202	
41	203	
41	205	
41	206	
41	207	
41	208	
41	209	
41	212	
41	213	
41	214	
41	215	
41	216	
41	217	
41	218	
41	219	
41	220	
41	221	
41	222	
41	223	
41	224	
41	225	h42
41	226	
41	227	
41	228	
41	233	
41	234	
41	235	
41	236	
41	242	
41	243	
41	244	
41	245	
41	246	
41	247	
41	248	
41	249	
41	251	
41	252	
41	253	
41	254	
41	255	
41	258	
41	259	
41	260	
41	261	
41	262	
41	263	
41	264	
41	265	
41	266	
41	267	
41	268	
41	269	
41	270	
41	271	h42
41	272	
41	273	
41	274	
41	279	
41	280	
41	281	
41	282	
41	288	
41	289	
41	290	
41	291	
41	292	
41	293	
41	294	
41	295	
41	297	
41	298	
41	299	
41	300	
41	301	
41	304	
41	305	
41	306	
41	307	
41	308	
41	309	
41	310	
41	311	
41	312	
41	313	
41	314	
41	315	
41	316	
41	317	h42
41	318	
41	319	
41	320	
41	325	
41	326	
41	327	
41	328	
41	334	
41	335	
41	336	
41	338	
41	339	
41	340	
41	341	
41	344	
41	345	
41	346	
41	347	
41	350	
41	351	
41	352	
41	353	
41	354	
41	355	
41	356	
41	357	
41	358	
41	359	
41	360	
41	361	
41	362	
41	363	h42
41	364	
41	365	
41	366	
41	371	
41	372	
41	373	
41	374	
41	380	
41	381	
41	382	
41	383	
41	384	
41	385	
41	386	
41	387	
41	389	
41	390	
41	391	
41	392	
41	393	
41	396	
41	397	
41	398	
41	399	
41	400	
41	401	
41	402	
41	403	
41	404	
41	405	
41	406	
41	407	
41	408	
41	409	h42
41	410	
41	411	
41	412	
41	414	p1
41	415	
41	416	
41	417	
41	418	
41	419	
41	420	
41	421	
41	422	
41	423	
41	424	
41	425	
41	426	
41	427	
41	428	
41	429	
41	430	
41	431	
41	432	
41	433	
41	434	
41	435	
41	436	
41	437	
41	438	
41	439	
41	440	
41	441	
41	442	
41	443	
41	444	
41	445	
41	446	
41	447	
41	448	
41	449	
41	450	
41	451	
41	452	
41	453	
41	454	
41	455	
41	456	
41	457	
41	458	
41	459	
41	460	
41	461	
41	462	h42
41	463	h42
41	464	
41	465	
41	466	
42	44	p1
42	49	
42	50	
42	51	
42	52	
42	58	
42	59	
42	60	
42	62	
42	63	
42	64	
42	65	
42	68	
42	69	
42	70	
42	71	
42	74	
42	75	
42	76	
42	77	
42	78	
42	79	
42	80	
42	81	
42	82	
42	83	
42	84	
42	85	
42	86	
42	87	
42	88	h43
42	89	
42	90	
42	95	
42	96	
42	97	
42	98	
42	104	
42	105	
42	106	
42	107	
42	108	
42	109	
42	110	
42	111	
42	113	
42	114	
42	115	
42	116	
42	117	
42	120	
42	121	
42	122	
42	123	
42	124	
42	125	
42	126	
42	127	
42	128	
42	129	
42	130	
42	131	
42	132	
42	133	
42	134	h43
42	135	
42	136	
42	141	
42	142	
42	143	
42	144	
42	150	
42	151	
42	152	
42	153	
42	154	
42	155	
42	156	
42	157	
42	159	
42	160	
42	161	
42	162	
42	163	
42	166	
42	167	
42	168	
42	170	
42	171	
42	172	
42	173	
42	174	
42	175	
42	176	
42	178	
42	179	
42	180	h43
42	181	
42	182	
42	187	
42	188	
42	189	
42	190	
42	196	
42	197	
42	198	
42	199	
42	200	
42	201	
42	202	
42	203	
42	205	
42	206	
42	207	
42	208	
42	209	
42	212	
42	213	
42	214	
42	215	
42	216	
42	217	
42	218	
42	219	
42	220	
42	221	
42	222	
42	223	
42	224	
42	225	
42	226	h43
42	227	
42	228	
42	233	
42	234	
42	235	
42	236	
42	242	
42	243	
42	244	
42	245	
42	246	
42	247	
42	248	
42	249	
42	251	
42	252	
42	253	
42	254	
42	255	
42	258	
42	259	
42	260	
42	261	
42	262	
42	263	
42	264	
42	265	
42	266	
42	267	
42	268	
42	269	
42	270	
42	271	
42	272	h43
42	273	
42	274	
42	279	
42	280	
42	281	
42	282	
42	288	
42	289	
42	290	
42	291	
42	292	
42	293	
42	294	
42	295	
42	297	
42	298	
42	299	
42	300	
42	301	
42	304	
42	305	
42	306	
42	307	
42	308	
42	309	
42	310	
42	311	
42	312	
42	313	
42	314	
42	315	
42	316	
42	317	
42	318	h43
42	319	
42	320	
42	325	
42	326	
42	327	
42	328	
42	334	
42	335	
42	336	
42	338	
42	339	
42	340	
42	341	
42	344	
42	345	
42	346	
42	347	
42	350	
42	351	
42	352	
42	353	
42	354	
42	355	
42	356	
42	357	
42	358	
42	359	
42	360	
42	361	
42	362	
42	363	
42	364	h43
42	365	
42	366	
42	371	
42	372	
42	373	
42	374	
42	380	
42	381	
42	382	
42	383	
42	384	
42	385	
42	386	
42	387	
42	389	
42	390	
42	391	
42	392	
42	393	
42	396	
42	397	
42	398	
42	399	
42	400	
42	401	
42	402	
42	403	
42	404	
42	405	
42	406	
42	407	
42	408	
42	409	
42	410	h43
42	411	
42	412	
42	414	p1
42	415	
42	416	
42	417	
42	418	
42	419	
42	420	
42	421	
42	422	
42	423	
42	424	
42	425	
42	426	
42	427	
42	428	
42	429	
42	430	
42	431	
42	432	
42	433	
42	434	
42	435	
42	436	
42	437	
42	438	
42	439	
42	440	
42	441	
42	442	
42	443	
42	444	
42	445	
42	446	
42	447	
42	448	
42	449	
42	450	
42	451	
42	452	
42	453	
42	454	
42	455	
42	456	
42	457	
42	458	
42	459	
42	460	
42	461	
42	462	
42	463	h43
42	464	h43
42	465	
42	466	
44	49	
44	50	
44	51	
44	52	
44	58	
44	59	
44	60	
44	62	
44	63	
44	64	
44	65	
44	68	
44	69	
44	70	
44	71	
44	74	
44	75	
44	76	
44	77	
44	78	
44	79	
44	80	
44	81	
44	82	
44	83	
44	84	
44	85	
44	86	
44	87	
44	88	
44	89	
44	90	h45
44	95	
44	96	
44	97	
44	98	
44	104	
44	105	
44	106	
44	107	
44	108	
44	109	
44	110	
44	111	
44	113	
44	114	
44	115	
44	116	
44	117	
44	120	
44	121	
44	122	
44	123	
44	124	
44	125	
44	126	
44	127	
44	128	
44	129	
44	130	
44	131	
44	132	
44	133	
44	134	
44	135	
44	136	h45
44	141	
44	142	
44	143	
44	144	
44	150	
44	151	
44	152	
44	153	
44	154	
44	155	
44	156	
44	157	
44	159	
44	160	
44	161	
44	162	
44	163	
44	166	
44	167	
44	168	
44	170	
44	171	
44	172	
44	173	
44	174	
44	175	
44	176	
44	178	
44	179	
44	180	
44	181	
44	182	h45
44	187	
44	188	
44	189	
44	190	
44	196	
44	197	
44	198	
44	199	
44	200	
44	201	
44	202	
44	203	
44	205	
44	206	
44	207	
44	208	
44	209	
44	212	
44	213	
44	214	
44	215	
44	216	
44	217	
44	218	
44	219	
44	220	
44	221	
44	222	
44	223	
44	224	
44	225	
44	226	
44	227	
44	228	h45
44	233	
44	234	
44	235	
44	236	
44	242	
44	243	
44	244	
44	245	
44	246	
44	247	
44	248	
44	249	
44	251	
44	252	
44	253	
44	254	
44	255	
44	258	
44	259	
44	260	
44	261	
44	262	
44	263	
44	264	
44	265	
44	266	
44	267	
44	268	
44	269	
44	270	
44	271	
44	272	
44	273	
44	274	h45
44	279	
44	280	
44	281	
44	282	
44	288	
44	289	
44	290	
44	291	
44	292	
44	293	
44	294	
44	295	
44	297	
44	298	
44	299	
44	300	
44	301	
44	304	
44	305	
44	306	
44	307	
44	308	
44	309	
44	310	
44	311	
44	312	
44	313	
44	314	
44	315	
44	316	
44	317	
44	318	
44	319	
44	320	h45
44	325	
44	326	
44	327	
44	328	
44	334	
44	335	
44	336	
44	338	
44	339	
44	340	
44	341	
44	344	
44	345	
44	346	
44	347	
44	350	
44	351	
44	352	
44	353	
44	354	
44	355	
44	356	
44	357	
44	358	
44	359	
44	360	
44	361	
44	362	
44	363	
44	364	
44	365	
44	366	h45
44	371	
44	372	
44	373	
44	374	
44	380	
44	381	
44	382	
44	383	
44	384	
44	385	
44	386	
44	387	
44	389	
44	390	
44	391	
44	392	
44	393	
44	396	
44	397	
44	398	
44	399	
44	400	
44	401	
44	402	
44	403	
44	404	
44	405	
44	406	
44	407	
44	408	
44	409	
44	410	
44	411	
44	412	h45
44	414	p1
44	415	
44	416	
44	417	
44	418	
44	419	
44	420	
44	421	
44	422	
44	423	
44	424	
44	425	
44	426	
44	427	
44	428	
44	429	
44	430	
44	431	
44	432	
44	433	
44	434	
44	435	
44	436	
44	437	
44	438	
44	439	
44	440	
44	441	
44	442	
44	443	
44	444	
44	445	
44	446	
44	447	
44	448	
44	449	
44	450	
44	451	
44	452	
44	453	
44	454	
44	455	
44	456	
44	457	
44	458	
44	459	
44	460	
44	461	
44	462	
44	463	
44	464	
44	465	h45
44	466	h45
49	50	p2
49	51	p2
49	52	p2
49	58	p2
49	59	p2
49	60	p2
49	62	p2
49	63	p2
49	64	p2
49	65	p2
49	68	p2
49	69	p2
49	70	p2
49	71	p2
49	74	p2
49	75	p2
49	76	p2
49	77	p2
49	78	p2
49	79	p2
49	80	p2
49	81	p2
49	82	p2
49	83	p2
49	84	p2
49	85	p2
49	86	p2
49	87	p2
49	88	p2
49	89	p2
49	90	p2
49	95	h4
49	96	
49	97	
49	98	
49	104	
49	105	
49	106	
49	107	
49	108	
49	109	
49	110	
49	111	
49	113	
49	114	
49	115	
49	116	
49	117	
49	120	
49	121	
49	122	
49	123	
49	124	
49	125	
49	126	
49	127	
49	128	
49	129	
49	130	
49	131	
49	132	
49	133	
49	134	
49	135	
49	136	
49	141	h4
49	142	
49	143	
49	144	
49	150	
49	151	
49	152	
49	153	
49	154	
49	155	
49	156	
49	157	
49	159	
49	160	
49	161	
49	162	
49	163	
49	166	
49	167	
49	168	
49	170	
49	171	
49	172	
49	173	
49	174	
49	175	
49	176	
49	178	
49	179	
49	180	
49	181	
49	182	
49	187	h4
49	188	
49	189	
49	190	
49	196	
49	197	
49	198	
49	199	
49	200	
49	201	
49	202	
49	203	
49	205	
49	206	
49	207	
49	208	
49	209	
49	212	
49	213	
49	214	
49	215	
49	216	
49	217	
49	218	
49	219	
49	220	
49	221	
49	222	
49	223	
49	224	
49	225	
49	226	
49	227	
49	228	
49	233	h4
49	234	
49	235	
49	236	
49	242	
49	243	
49	244	
49	245	
49	246	
49	247	
49	248	
49	249	
49	251	
49	252	
49	253	
49	254	
49	255	
49	258	
49	259	
49	260	
49	261	
49	262	
49	263	
49	264	
49	265	
49	266	
49	267	
49	268	
49	269	
49	270	
49	271	
49	272	
49	273	
49	274	
49	279	h4
49	280	
49	281	
49	282	
49	288	
49	289	
49	290	
49	291	
49	292	
49	293	
49	294	
49	295	
49	297	
49	298	
49	299	
49	300	
49	301	
49	304	
49	305	
49	306	
49	307	
49	308	
49	309	
49	310	
49	311	
49	312	
49	313	
49	314	
49	315	
49	316	
49	317	
49	318	
49	319	
49	320	
49	325	h4
49	326	
49	327	
49	328	
49	334	
49	335	
49	336	
49	338	
49	339	
49	340	
49	341	
49	344	
49	345	
49	346	
49	347	
49	350	
49	351	
49	352	
49	353	
49	354	
49	355	
49	356	
49	357	
49	358	
49	359	
49	360	
49	361	
49	362	
49	363	
49	364	
49	365	
49	366	
49	371	h4
49	372	
49	373	
49	374	
49	380	
49	381	
49	382	
49	383	
49	384	
49	385	
49	386	
49	387	
49	389	
49	390	
49	391	
49	392	
49	393	
49	396	
49	397	
49	398	
49	399	
49	400	
49	401	
49	402	
49	403	
49	404	
49	405	
49	406	
49	407	
49	408	
49	409	
49	410	
49	411	
49	412	
49	414	p2
49	415	p2
49	416	
49	417	
49	418	
49	419	
49	420	
49	421	
49	422	
49	423	
49	424	h4
49	425	h4
49	426	
49	427	
49	428	
49	429	
49	430	
49	431	
49	432	
49	433	
49	434	
49	435	
49	436	
